pratique,sous_pratique,annee,nombre_plaintes
Litiges et manquements,Contestation sur le contrat,2015,2041.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2017,678.0
Litiges et manquements,Remboursement,2015,1181.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2016,54.0
Sécurité du consommateur,Process,2015,666.0
Vie courante,Divers,2017,1583.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2018,61.0
Protection du consommateur,Signes de qualité,2009,37.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2018,40.0
Litiges et manquements,Garanties et sav,2010,6851.0
Protection du consommateur,Règles particulières à certains contrats,2015,9178.0
Litiges et manquements,Information du consommateur,2016,4402.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2014,445.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2010,35.0
Litiges et manquements,Paiement,2012,7158.0
Infration pénale hors DGCCRF,Escroquerie,2014,2055.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2015,45.0
Protection du consommateur,Règles particulières à certains contrats,2014,9421.0
Sécurité du consommateur,Process,2011,517.0
Vie courante,DGCCRF pratique,2014,82.0
Régulation concurrentielle des marchés,Régulation du commerce,2016,3.0
Litiges et manquements,Paiement,2017,5078.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2015,15089.0
Litiges et manquements,Recours,2011,3190.0
Litiges et manquements,Contestation sur le contrat,2009,1151.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2018,625.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2012,29.0
Protection du consommateur,Services financiers banques assurances et credit,2015,505.0
Litiges et manquements,Recours,2012,1896.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2018,302.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2015,80.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2013,595.0
Vie courante,DGCCRF pratique,2013,36.0
Vie courante,Régles spécifiques au droit immobilier,2013,437.0
Litiges et manquements,Remboursement,2010,914.0
Litiges et manquements,Recours,2010,2537.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2018,263.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2011,22.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2009,312.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2013,1693.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2014,51.0
Protection du consommateur,Règles de loyauté,2009,4665.0
Vie courante,Divers,2009,166.0
Protection du consommateur,Services financiers banques assurances et credit,2016,486.0
Litiges et manquements,Résiliation et reconduction de contrat,2018,2017.0
Vie courante,Divers,2018,1359.0
Litiges et manquements,Remboursement,2014,1499.0
Vie courante,Régles spécifiques au droit bancaire,2016,154.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2018,89.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2017,2187.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2018,108.0
Litiges et manquements,Garanties et sav,2017,3593.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2009,1115.0
Vie courante,Divers,2015,1520.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2017,52.0
Infration pénale hors DGCCRF,Autre infraction pénale,2016,575.0
Infration pénale hors DGCCRF,Autre infraction pénale,2017,644.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2012,170.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2015,362.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2018,130.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2012,608.0
Infration pénale hors DGCCRF,Autre infraction pénale,2013,237.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2011,1794.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2011,183.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2014,179.0
Vie courante,Protection des données et de la vie privée,2016,259.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2017,143.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2014,15951.0
Litiges et manquements,Contestation sur le contrat,2018,2446.0
Litiges et manquements,Recours,2009,2962.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2012,1618.0
Litiges et manquements,Information du consommateur,2017,3480.0
Protection du consommateur,Règles de loyauté,2017,2596.0
Protection du consommateur,Services financiers banques assurances et credit,2014,641.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2016,16426.0
Litiges et manquements,Contestation sur le contrat,2012,595.0
Sécurité du consommateur,Process,2010,384.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2017,99.0
Litiges et manquements,Information du consommateur,2011,4559.0
Litiges et manquements,Résiliation et reconduction de contrat,2014,2389.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2010,27.0
Protection du consommateur,Services financiers banques assurances et credit,2013,752.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2013,151.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2016,35.0
Litiges et manquements,Livraison du bien,2010,1103.0
Litiges et manquements,Résiliation et reconduction de contrat,2015,2227.0
Litiges et manquements,Garanties et sav,2013,4682.0
Litiges et manquements,Remboursement,2009,792.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2013,107.0
Sécurité du consommateur,Process,2009,406.0
Litiges et manquements,Execution de la prestation,2017,5850.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2010,861.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2018,16590.0
Litiges et manquements,Contestation sur le contrat,2013,1487.0
Litiges et manquements,Résiliation et reconduction de contrat,2010,6472.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2009,139.0
Litiges et manquements,Livraison du bien,2009,1454.0
Litiges et manquements,Livraison du bien,2011,1002.0
Infration pénale hors DGCCRF,Escroquerie,2015,2430.0
Vie courante,Régles spécifiques au droit bancaire,2009,260.0
Vie courante,Régles spécifiques au droit bancaire,2017,148.0
Protection du consommateur,Services financiers banques assurances et credit,2009,1157.0
Vie courante,Divers,2012,142.0
Vie courante,Divers,2010,129.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2011,954.0
Sécurité du consommateur,Sécurité des produits alimentaires,2015,1908.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2015,1834.0
Litiges et manquements,Livraison du bien,2017,3636.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2009,823.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2018,56.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2011,30.0
Protection du consommateur,Services financiers banques assurances et credit,2012,705.0
Litiges et manquements,Execution de la prestation,2015,5635.0
Litiges et manquements,Paiement,2010,8380.0
Vie courante,Evocation à tort d'une règle ou d'un droit,2014,639.0
Vie courante,Evocation à tort d'une règle ou d'un droit,2015,436.0
Vie courante,Commande publique,2015,8.0
Litiges et manquements,Execution de la prestation,2009,14819.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2012,954.0
Litiges et manquements,Contestation sur le contrat,2010,821.0
Protection du consommateur,Règles de loyauté,2018,2150.0
Vie courante,Régles spécifiques au droit immobilier,2011,496.0
Vie courante,Régles spécifiques au droit bancaire,2010,206.0
Litiges et manquements,Livraison du bien,2013,3537.0
Litiges et manquements,Garanties et sav,2009,8589.0
Vie courante,Divers,2014,1651.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2010,184.0
Protection du consommateur,Services financiers banques assurances et credit,2010,923.0
Vie courante,Régles spécifiques au droit immobilier,2010,534.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2011,16183.0
Protection du consommateur,Règles particulières à certains contrats,2010,9072.0
Protection du consommateur,Services financiers banques assurances et credit,2018,331.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2014,124.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2010,117.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2015,99.0
Litiges et manquements,Recours,2013,1632.0
Litiges et manquements,Garanties et sav,2015,3590.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2012,160.0
Vie courante,DGCCRF pratique,2017,77.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2009,2647.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2014,202.0
Protection du consommateur,Signes de qualité,2012,20.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2018,1741.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2016,340.0
Litiges et manquements,Résiliation et reconduction de contrat,2011,6860.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2015,95.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2011,114.0
Vie courante,Evocation à tort d'une règle ou d'un droit,2017,409.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2012,150.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2009,174.0
Protection du consommateur,Signes de qualité,2017,61.0
Sécurité du consommateur,Sécurité des produits alimentaires,2009,2954.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2017,331.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2014,418.0
Litiges et manquements,Information du consommateur,2010,4603.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2010,198.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2015,147.0
Litiges et manquements,Information du consommateur,2014,3320.0
Vie courante,Protection des données et de la vie privée,2017,187.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2013,765.0
Protection du consommateur,Signes de qualité,2011,31.0
Litiges et manquements,Garanties et sav,2016,3421.0
Protection du consommateur,Règles de loyauté,2013,4373.0
Sécurité du consommateur,Sécurité des produits alimentaires,2013,2480.0
Litiges et manquements,Execution de la prestation,2010,11170.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2010,17337.0
Protection du consommateur,Règles particulières à certains contrats,2009,10521.0
Litiges et manquements,Remboursement,2016,1162.0
Litiges et manquements,Garanties et sav,2014,4199.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2009,23.0
Litiges et manquements,Information du consommateur,2013,3809.0
Litiges et manquements,Paiement,2015,4509.0
Vie courante,Régles spécifiques au droit immobilier,2009,634.0
Vie courante,Régles spécifiques au droit immobilier,2016,281.0
Infration pénale hors DGCCRF,Escroquerie,2017,2566.0
Litiges et manquements,Contestation sur le contrat,2014,1973.0
Vie courante,Divers,2013,974.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2015,185.0
Sécurité du consommateur,Sécurité des produits alimentaires,2017,1881.0
Litiges et manquements,Résiliation et reconduction de contrat,2009,7885.0
Protection du consommateur,Règles de loyauté,2014,3299.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2010,638.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2011,171.0
Vie courante,DGCCRF pratique,2018,69.0
Litiges et manquements,Livraison du bien,2018,3222.0
Vie courante,Commande publique,2013,1.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2013,128.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2010,23.0
Litiges et manquements,Remboursement,2017,1292.0
Sécurité du consommateur,Sécurité des produits alimentaires,2010,2376.0
Litiges et manquements,Execution de la prestation,2012,11459.0
Litiges et manquements,Garanties et sav,2011,5319.0
Litiges et manquements,Remboursement,2011,975.0
Litiges et manquements,Remboursement,2018,1340.0
Litiges et manquements,Recours,2015,1757.0
Vie courante,Protection des données et de la vie privée,2013,73.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2012,23.0
Litiges et manquements,Garanties et sav,2018,3126.0
Protection du consommateur,Règles particulières à certains contrats,2017,9019.0
Sécurité du consommateur,Sécurité des produits alimentaires,2014,2174.0
Vie courante,Régles spécifiques au droit bancaire,2012,158.0
Vie courante,Régles spécifiques au droit bancaire,2018,107.0
Vie courante,Commande publique,2017,8.0
Infration pénale hors DGCCRF,Autre infraction pénale,2014,514.0
Litiges et manquements,Recours,2014,1674.0
Régulation concurrentielle des marchés,Régulation du commerce,2018,4.0
Sécurité du consommateur,Sécurité des produits alimentaires,2016,1806.0
Infration pénale hors DGCCRF,Escroquerie,2018,2370.0
Vie courante,Régles spécifiques au droit immobilier,2014,341.0
Sécurité du consommateur,Process,2012,915.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2016,1815.0
Protection du consommateur,Signes de qualité,2016,52.0
Litiges et manquements,Remboursement,2012,799.0
Régulation concurrentielle des marchés,Régulation du commerce,2012,2.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2012,149.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2017,42.0
Litiges et manquements,Garanties et sav,2012,4832.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2009,36.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2014,52.0
Protection du consommateur,Signes de qualité,2014,71.0
Vie courante,Protection des données et de la vie privée,2018,157.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2017,76.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2012,16189.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2010,194.0
Litiges et manquements,Execution de la prestation,2014,7312.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2011,149.0
Vie courante,Régles spécifiques au droit bancaire,2011,168.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2014,702.0
Litiges et manquements,Paiement,2014,5152.0
Litiges et manquements,Execution de la prestation,2016,5632.0
Régulation concurrentielle des marchés,Régulation du commerce,2015,2.0
Litiges et manquements,Livraison du bien,2014,4952.0
Litiges et manquements,Recours,2016,1718.0
Vie courante,Commande publique,2014,3.0
Sécurité du consommateur,Process,2013,793.0
Litiges et manquements,Paiement,2013,6148.0
Vie courante,Régles spécifiques au droit immobilier,2018,259.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2016,157.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2014,118.0
Vie courante,Régles spécifiques au droit immobilier,2015,272.0
Protection du consommateur,Services financiers banques assurances et credit,2011,723.0
Vie courante,Régles spécifiques au droit bancaire,2015,172.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives - délit civil,2013,30.0
Sécurité du consommateur,Process,2018,744.0
Régulation concurrentielle des marchés,Régulation du commerce,2017,4.0
Vie courante,Régles spécifiques au droit bancaire,2013,158.0
Litiges et manquements,Contestation sur le contrat,2017,2257.0
Litiges et manquements,Livraison du bien,2016,3170.0
Vie courante,Evocation à tort d'une règle ou d'un droit,2016,322.0
Litiges et manquements,Execution de la prestation,2011,10760.0
Protection du consommateur,Règles particulières à certains contrats,2011,8353.0
Sécurité du consommateur,Process,2016,746.0
Sécurité du consommateur,Sécurité des produits alimentaires,2018,2116.0
Litiges et manquements,Recours,2017,1668.0
Sécurité du consommateur,Process,2017,778.0
Vie courante,Régles spécifiques au droit immobilier,2012,320.0
Régulation concurrentielle des marchés,Régulation du commerce,2013,9.0
Vie courante,DGCCRF pratique,2016,81.0
Litiges et manquements,Résiliation et reconduction de contrat,2016,2414.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2013,19370.0
Protection du consommateur,Signes de qualité,2018,61.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2015,344.0
Litiges et manquements,Information du consommateur,2009,5744.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2016,86.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2010,2182.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2015,57.0
Protection du consommateur,Règles particulières à certains contrats,2018,8692.0
Régulation concurrentielle des marchés,Régulation du commerce,2009,2.0
Litiges et manquements,Execution de la prestation,2013,9372.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2011,14.0
Vie courante,Régles spécifiques au droit bancaire,2014,194.0
Protection du consommateur,Signes de qualité,2015,43.0
Litiges et manquements,Information du consommateur,2018,2106.0
Vie courante,Régles spécifiques au droit immobilier,2017,275.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2017,173.0
Protection du consommateur,Signes de qualité,2010,30.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2016,116.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2016,298.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2013,100.0
Litiges et manquements,Paiement,2016,4854.0
Infration pénale hors DGCCRF,Autre infraction pénale,2018,531.0
Vie courante,Divers,2011,146.0
Régulation concurrentielle des marchés,Régulation du commerce,2014,4.0
Sécurité du consommateur,Process,2014,773.0
Litiges et manquements,Livraison du bien,2015,3381.0
Protection du consommateur,Services financiers banques assurances et credit,2017,488.0
Vie courante,Commande publique,2016,4.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2016,660.0
Protection du consommateur,Règles particulières à certains contrats,2012,9088.0
Protection du consommateur,Règles particulières à certains contrats,2016,8830.0
Protection du consommateur,Règles de loyauté,2011,3991.0
Sécurité du consommateur,Sécurité des produits alimentaires,2011,2530.0
Sécurité du consommateur,Sécurité des produits alimentaires,2012,2330.0
Litiges et manquements,Paiement,2009,10479.0
Régulation concurrentielle des marchés,Régulation du commerce,2010,6.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2018,148.0
Vie courante,Protection des données et de la vie privée,2014,173.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2013,40.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2016,116.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2017,16662.0
Infration pénale hors DGCCRF,Autre infraction pénale,2015,554.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2014,85.0
Litiges et manquements,Livraison du bien,2012,843.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2013,275.0
Régulation concurrentielle des marchés,Secteurs à réglementation particulière / prix et tarifs publics,2009,239.0
Protection du consommateur,Règles de loyauté,2015,2990.0
Litiges et manquements,Remboursement,2013,1709.0
Protection du consommateur,Information generale  du consommateur et clauses abusives,2009,19401.0
Régulation concurrentielle des marchés,Transparence et relations inter-entreprises,2015,628.0
Litiges et manquements,Contestation sur le contrat,2011,805.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2017,219.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2017,362.0
Vie courante,Evocation à tort d'une règle ou d'un droit,2013,382.0
Litiges et manquements,Paiement,2011,9062.0
Litiges et manquements,Paiement,2018,4010.0
Litiges et manquements,Information du consommateur,2012,4192.0
Infration pénale hors DGCCRF,Escroquerie,2016,2507.0
Vie courante,Divers,2016,1563.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2016,144.0
Protection du consommateur,Règles de loyauté,2016,2664.0
Vie courante,Evocation à tort d'une règle ou d'un droit,2018,386.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2013,164.0
Régulation concurrentielle des marchés,Ventes soumises à autorisation/déclaration et ventes irrégulières,2011,194.0
Sécurité du consommateur,Sécurité des produits non alimentaires non réglementés (obligation générale de sécurité),2012,15.0
Litiges et manquements,Information du consommateur,2015,3067.0
Sécurité du consommateur,Règles particulières de sécurité des produits non alimentaires,2009,187.0
Sécurité du consommateur,Sécurité des prestations de service (hors cafés/restaurants),2010,240.0
Litiges et manquements,Execution de la prestation,2018,5223.0
Protection du consommateur,Règles particulières à certains contrats,2013,8934.0
Infration pénale hors DGCCRF,Escroquerie,2013,816.0
Vie courante,Protection des données et de la vie privée,2015,159.0
Régulation concurrentielle des marchés,Pratiques commerciales restrictives  -  délit penal,2009,51.0
Litiges et manquements,Recours,2018,1625.0
Litiges et manquements,Résiliation et reconduction de contrat,2012,5442.0
Sécurité du consommateur,Sécurité des produits non alimentaires,2011,569.0
Protection du consommateur,Pratiques commerciales interdites et réglementées,2014,2221.0
Litiges et manquements,Contestation sur le contrat,2016,1793.0
Litiges et manquements,Résiliation et reconduction de contrat,2017,2726.0
Régulation concurrentielle des marchés,Pratiques anticoncurrentielles et concentrations,2012,111.0
Protection du consommateur,Règles de loyauté,2010,4227.0
Vie courante,DGCCRF pratique,2015,101.0
Protection du consommateur,Signes de qualité,2013,43.0
Protection du consommateur,Règles de loyauté,2012,5703.0
Litiges et manquements,Résiliation et reconduction de contrat,2013,3455.0
